id;time;R;Y
101;1;-724.653142;93.14249156
102;1;-1522.075395;142.2059555
103;1;-608.9708788;89.30869523
104;1;-732.4388483;114.1017256
105;1;-1368.693438;394.6248127
106;1;-50.89738098;283.7283104
107;1;-1440.639284;-65.63277992
108;1;-1428.467887;229.6737796
109;1;-65.58627501;-19.20188229
110;1;-1131.225931;179.071913
111;1;-210.3765781;281.498624
112;1;-653.2511542;165.8348054
113;1;-823.4956133;143.7545796
114;1;-1661.381863;248.5111757
115;1;-1285.924911;444.8970372
116;1;-1.028981663;310.0458908
117;1;485.3046652;131.5524424
118;1;-714.1392657;29.72249852
119;1;-208.2628;385.8675191
120;1;1243.149918;73.51688585
121;1;-1202.017656;134.1237914
122;1;-337.2799788;200.8589081
123;1;1351.967425;-18.46831382
124;1;-692.518479;1.752696031
125;1;-266.6511775;78.43562688
126;1;-303.4873776;77.09228163
127;1;-1049.758147;-274.6147067
128;1;-668.8852104;8.384320774
129;1;-241.1887294;189.5125326
130;1;-639.4662914;143.2008269
131;1;1229.96586;218.0433035
132;1;-703.0653451;-201.5685016
133;1;-657.9360274;150.2555362
134;1;657.1286951;36.14603507
135;1;-1173.811881;64.35049257
136;1;-253.659032;267.4321962
137;1;-1470.082986;291.3765668
138;1;-500.8632096;12.2505543
139;1;-690.7491471;38.17613146
140;1;-217.026246;52.51071917
141;1;-980.9001057;284.275527
142;1;-751.5592075;182.0495174
143;1;-399.2962112;34.8858934
144;1;-1184.562804;128.8774307
145;1;-20.35137692;289.6941938
146;1;-589.8237465;-76.3426203
147;1;514.7726893;5.893897513
148;1;1665.94977;-32.88641989
149;1;-1128.360267;481.6074003
150;1;338.7955647;38.21867031
151;1;-111.777847;266.2009428
152;1;928.079444;51.85810061
153;1;-455.9179997;19.11519477
154;1;847.0255043;37.60319312
155;1;-1558.696564;29.03913852
156;1;1994.756606;312.2064053
157;1;-373.0861809;248.5184364
158;1;-1417.025196;125.8412472
159;1;585.0314394;-132.2296813
160;1;375.4601534;-33.69309322
161;1;-215.4528648;204.2379049
162;1;-34.21350927;-19.92998772
163;1;-797.271855;21.2393829
164;1;230.0573041;284.4184544
165;1;138.0633344;146.522045
166;1;-506.5604949;-5.816940763
167;1;-1353.696951;392.0945322
168;1;662.3570109;-88.55103936
169;1;467.7044628;256.8728776
170;1;-1009.660455;168.8045947
171;1;-1491.084565;-302.1918853
172;1;29.30371592;204.7592011
173;1;-572.4473533;236.8942012
174;1;86.73513568;-1.529406908
175;1;-1328.628918;189.3516771
176;1;-1103.76126;-135.7427342
177;1;1191.643333;-57.82478368
178;1;274.0686549;166.6879021
179;1;510.1237483;165.1185085
180;1;-60.7730324;43.81774726
181;1;-1653.765802;42.60095347
182;1;186.3699816;236.0903077
183;1;1310.259745;348.2053469
184;1;-1377.114321;13.01145662
185;1;-1238.170009;64.88673907
186;1;-902.9824768;82.08894814
187;1;-1172.190423;99.26998174
188;1;-851.5485009;102.1915448
189;1;-409.6635301;63.27958916
190;1;-1270.966146;35.76199058
191;1;-85.30145071;-54.1786815
192;1;-301.3101837;92.79372616
193;1;391.4976403;97.12228696
194;1;-166.1128488;100.9811366
195;1;-353.1388872;130.0513863
196;1;1724.65441;137.2278417
197;1;-442.7161572;143.1841538
198;1;-1322.342605;-67.93011823
199;1;251.2295473;141.9889565
200;1;-578.7867079;141.5065769
201;1;-740.8505172;56.76059645
202;1;-1182.025065;102.6781272
203;1;305.2536674;265.8962203
204;1;-397.706402;147.6938136
205;1;417.4687308;225.657058
206;1;-460.6529926;249.6679055
207;1;-862.5941191;329.4910267
208;1;-498.9504262;-52.60072746
209;1;1000.449903;50.24775202
210;1;-1271.197009;82.52242645
211;1;-689.1241412;257.9867802
212;1;-496.496622;180.7138609
213;1;-617.3570455;137.0352479
214;1;-233.7635944;198.5124812
215;1;76.57059957;65.94074703
216;1;-1091.260336;-145.1443292
217;1;-922.617915;-164.6769671
218;1;1069.893097;434.077917
219;1;1430.431568;166.0829063
220;1;1417.220801;204.9878373
221;1;-1379.256021;174.2126538
222;1;1095.982833;320.3713304
223;1;-238.1592088;197.7356809
224;1;666.2053729;92.45036835
225;1;-1112.778166;259.5950919
226;1;-1201.362652;157.2303697
227;1;-152.8762411;-35.41431118
228;1;-1269.217898;312.4158438
229;1;11.46433339;266.7935574
230;1;1484.143231;83.00282969
231;1;-1157.9463;0.952950049
232;1;-930.2980102;320.3113617
233;1;-155.7092106;69.82233817
234;1;-1146.335434;74.19175365
235;1;-609.8955271;111.2413175
236;1;1030.349862;136.6478502
237;1;248.9382364;307.0077902
238;1;-268.3329952;250.7713167
239;1;1162.483702;187.881637
240;1;814.9540114;-179.9081746
241;1;-415.3703477;-281.7028938
242;1;-1806.282089;224.9247953
243;1;-139.2676307;90.9981838
244;1;493.3594956;24.11114533
245;1;-156.5750459;-122.185273
246;1;-27.19295661;-71.72386749
247;1;309.3250719;-170.4516988
248;1;-622.7668657;501.7950222
249;1;1500.888056;232.9031334
250;1;358.987329;96.10827878
251;1;-1297.166768;-143.9436663
252;1;1597.894797;75.62006518
253;1;829.8384772;179.9014431
254;1;-1522.767727;186.273863
255;1;-784.0094394;161.9679226
256;1;575.0521491;387.9861317
257;1;-158.9442971;-156.5714901
258;1;204.0743623;-43.5202965
259;1;2725.861314;485.1444621
260;1;-995.4149748;176.2759429
261;1;-1688.062961;159.7329219
262;1;112.398888;342.2375381
263;1;-887.5338601;-167.6031527
264;1;327.7856117;-22.21698279
265;1;-990.6212155;406.1485555
266;1;-344.1482525;277.8578879
267;1;-699.6461782;-208.6734215
268;1;-389.5130282;189.5209418
269;1;882.6430845;136.197411
270;1;-97.40151076;-118.4405667
271;1;-1505.762066;256.9894275
272;1;-213.510988;249.1661631
273;1;742.7920671;-28.09148329
274;1;-164.3232174;163.5670525
275;1;708.6739373;-101.4659823
276;1;-368.5047637;167.4978302
277;1;-272.6133504;-63.71188573
278;1;374.3977666;103.2164234
279;1;-1299.486734;-40.31370637
280;1;-245.6739864;217.9616613
281;1;-286.9557197;70.60533185
282;1;-947.2277181;153.0524236
283;1;-1158.291023;193.6589427
284;1;-838.4694581;46.03978227
285;1;510.5457663;67.979975
286;1;-641.8227062;121.1983499
287;1;-968.4487625;239.3991364
288;1;-20.10384757;133.0296513
289;1;-1293.445587;126.7544886
290;1;1136.241541;173.2978498
291;1;-706.428137;176.704534
292;1;10.40386291;332.2442513
293;1;-150.6462093;-194.8407115
294;1;-208.6031996;180.4795367
295;1;-1000.951616;85.09131791
296;1;1274.456551;-4.7125475
297;1;-172.7397749;-48.04413371
298;1;-1008.78947;159.1904192
299;1;-284.5486192;61.59118645
300;1;724.5172106;47.59355538
301;1;-650.6325684;196.504265
302;1;-958.0179402;244.406373
303;1;-32.67273358;401.9347064
304;1;1056.756811;209.8309568
305;1;-289.6864269;445.8729293
306;1;-1382.867188;307.7228084
307;1;-1336.22867;129.6681644
308;1;-955.0023995;168.1736879
309;1;-745.7208056;412.1897967
310;1;-232.2747531;-29.13493055
311;1;-659.3157837;106.4670574
312;1;-1213.424484;103.4175299
313;1;537.3548167;-339.9017315
314;1;114.5502784;107.2142673
315;1;-1531.664783;217.9286997
316;1;-108.9850131;-347.0123445
317;1;1559.818059;57.30203431
318;1;693.9405579;34.15924094
319;1;-1006.688309;203.3325244
320;1;705.2329783;174.0784372
321;1;-1037.577769;336.1454245
322;1;-677.1356224;-212.7238411
323;1;-517.5734266;116.1581508
324;1;835.9626746;-64.40267818
325;1;-518.665907;71.72808176
326;1;-1482.283073;149.0784396
327;1;-1019.523464;-88.76567384
328;1;-1196.125645;-116.4247376
329;1;-706.1437887;433.9772285
330;1;-563.7612098;-67.16580653
331;1;-375.8314626;132.3035448
332;1;-469.7979203;-54.72578984
333;1;-1382.287209;366.740003
334;1;-640.3841104;-199.8427738
335;1;205.4068827;32.37341298
336;1;-107.5966757;-63.54808934
337;1;1403.864862;78.08659824
338;1;-1514.531676;95.50560053
339;1;1684.460163;436.5305704
340;1;-890.0549438;-7.973056665
341;1;-503.6916185;286.8610073
342;1;-1210.400767;197.2115421
343;1;-54.86595708;172.4458301
344;1;-1188.061315;162.5154349
345;1;379.0019663;34.23273035
346;1;1607.236587;-38.04917923
347;1;-420.4398315;76.41820055
348;1;-443.9040758;95.77381935
349;1;-532.3035724;-236.7285049
350;1;525.0937561;-143.9074629
351;1;169.5321988;7.571731023
352;1;-529.3828449;-108.4230745
353;1;395.0260278;62.06232295
354;1;-766.1602281;171.1726467
355;1;-506.5575819;210.6181317
356;1;1206.550455;326.0759173
357;1;322.6423056;131.774129
358;1;72.68680327;189.458078
359;1;-482.4730335;67.30160506
360;1;977.0478673;132.5974542
361;1;-1035.514703;0.550534201
362;1;-145.5321496;432.9905719
363;1;-152.8574555;-61.7032141
364;1;-792.1276554;317.6596647
365;1;-1132.747819;254.7326805
366;1;-211.0603244;354.6601895
367;1;601.7095353;277.1303985
368;1;1724.726569;-26.9492738
369;1;-1622.449663;97.79018627
370;1;-900.1258219;-137.0598501
371;1;-538.972383;239.4248368
372;1;-940.3149804;103.427115
373;1;-962.3183;113.0100823
374;1;-917.0613311;77.33929851
375;1;-1708.799139;48.1392135
376;1;39.4410505;93.65651365
377;1;-839.5104359;296.2114552
378;1;1781.785347;308.5030904
379;1;791.4073641;111.9557341
380;1;-1419.455811;159.486336
381;1;-96.17998842;127.6270477
382;1;-805.8811787;46.14183305
383;1;918.039;76.23919945
384;1;-148.2912628;161.5555625
385;1;-772.9381297;214.1401434
386;1;318.0292553;186.3302848
387;1;-32.85646242;158.1816991
388;1;-387.7735897;27.0566245
389;1;-747.8056896;93.42025444
390;1;-693.5107753;242.9821211
391;1;-1467.291707;158.5242173
392;1;-253.4690812;106.8241673
393;1;920.8986033;50.79713235
394;1;-476.7967623;190.5105069
395;1;-1258.346925;162.5366635
396;1;1678.596599;520.7718996
397;1;187.2708398;80.78942419
398;1;1661.844717;83.31524794
399;1;-1033.994636;-65.8329586
400;1;1004.186274;253.929557
401;1;-798.0776495;30.69544732
402;1;170.4840095;54.09766226
403;1;-526.8955486;265.1486245
404;1;-505.8342176;335.2007891
405;1;457.1328409;19.54153266
406;1;-1334.522578;45.14517948
407;1;-477.6673799;138.1790424
408;1;-11.1218769;326.2462039
409;1;-629.4513242;150.1071912
410;1;-88.91831479;93.1605908
411;1;-546.4208881;309.4473935
412;1;680.4633402;248.5696232
413;1;-976.7012937;288.8595956
414;1;2438.518242;-144.304896
415;1;145.8387671;-89.43656144
416;1;-1192.376957;-54.59727421
417;1;-1138.229921;190.6798634
418;1;-247.809857;-119.9761784
419;1;729.4368072;66.1448397
420;1;-1695.169323;209.242288
421;1;-898.3620525;445.4945283
422;1;-218.4737163;54.24948003
423;1;-1421.921577;37.70151108
424;1;653.9917007;99.96176913
425;1;-43.81724101;-0.975356744
426;1;-617.6060116;-382.5612156
427;1;-712.5463083;278.9048818
428;1;-511.0053574;38.24727174
429;1;162.8669368;-3.692834818
430;1;264.6610216;125.2215827
431;1;-451.6019205;-43.41221543
432;1;-1628.056707;238.8589285
433;1;-1411.741412;52.09084085
434;1;-1428.055758;202.8084172
435;1;744.9939336;15.6700762
436;1;-470.1758887;-30.71635765
437;1;107.4953066;212.3172948
438;1;-1473.738256;509.5496602
439;1;-753.4721585;-20.62052088
440;1;478.5222224;24.01046381
441;1;-402.2467264;-86.56598389
442;1;-334.9280597;316.2125786
443;1;-288.1585908;83.79568536
444;1;1364.95645;-291.2799671
445;1;-824.5749688;-231.5491558
446;1;629.2885776;152.5423925
447;1;932.2631662;154.685141
448;1;-1263.309584;-247.48916
449;1;-69.60537047;-94.86651029
450;1;-220.893468;207.6039357
451;1;1113.010623;127.6039059
452;1;954.5849354;-207.4901067
453;1;-211.086615;224.3636754
454;1;-52.3586481;-50.22198304
455;1;-915.0372926;269.1905654
456;1;-423.0206374;150.064114
457;1;-1154.629966;182.0975726
458;1;-1109.515564;-128.821152
459;1;-1283.438925;237.3118845
460;1;846.4615623;292.3021985
461;1;1232.16606;184.0513481
462;1;-638.5783619;-64.24339129
463;1;-1223.59671;176.2027621
464;1;-305.4724961;-201.7842663
465;1;2384.048147;38.10060744
466;1;-1547.970644;35.62144112
467;1;-584.0961116;157.5907666
468;1;-250.9434027;456.2348344
469;1;1880.42466;109.6406097
470;1;-561.0573535;11.609652
471;1;534.5497124;179.1868311
472;1;52.44660178;231.5018303
473;1;962.4266154;114.9305422
474;1;-1274.366988;-16.66884627
475;1;-814.8497789;205.0454868
476;1;231.8475026;222.0360116
477;1;-1619.520475;149.7331945
478;1;-1218.787833;388.3039366
479;1;-575.2531646;456.5260772
480;1;1403.522914;-36.10467425
481;1;-501.4238535;156.1418256
482;1;-21.32757793;-139.7367969
483;1;-279.9925097;77.40898726
484;1;-902.4892735;48.92043804
485;1;1571.764502;49.06971072
486;1;-1201.606861;429.160746
487;1;-454.5285046;-55.12990758
488;1;-575.1529645;236.1382271
489;1;438.8797871;209.0504977
490;1;415.0631134;82.4781599
491;1;1598.96831;197.7483907
492;1;746.6696291;32.16717062
493;1;-833.0873696;-8.219849432
494;1;-115.6436405;-56.40663075
495;1;1590.493501;-234.6635426
496;1;-1474.891356;142.3254003
497;1;175.2034482;32.40971892
498;1;-379.4771134;41.8901708
499;1;903.5812543;219.6138685
500;1;729.1195879;17.08872923
501;1;145.9290277;35.43416202
502;1;-1457.008491;24.32567361
503;1;948.983221;307.1827667
504;1;-1483.823336;156.4741819
505;1;511.7433907;90.59592372
506;1;-106.3029639;218.6820007
507;1;1027.186495;213.086865
508;1;-118.7885834;-128.3885998
509;1;-1478.542766;152.0398067
510;1;-1655.997009;49.5274639
511;1;450.4163777;-204.7568966
512;1;-289.5970498;24.55935583
513;1;-785.547821;142.6811345
514;1;-538.6101856;37.25734238
515;1;-873.7044962;205.7832106
516;1;-380.061004;181.3713097
517;1;-1082.961661;131.5328088
518;1;-1647.887915;93.11360459
519;1;-445.3823285;-43.42266113
520;1;1135.411392;110.8468492
521;1;-205.4094896;367.7160554
522;1;-297.5623284;58.95365415
523;1;1021.258845;57.98741775
524;1;-147.7198643;76.66815832
525;1;-659.5837959;92.48559561
526;1;-1555.427926;127.9896488
527;1;-1310.185401;349.6191282
528;1;277.2727671;94.69837375
529;1;-1422.734041;247.5555902
530;1;-1359.637011;30.3794499
531;1;-418.2559378;197.5759751
532;1;-210.9518312;31.83973723
533;1;-222.6894097;236.6684218
534;1;-33.63478602;268.0025273
535;1;525.9899528;277.156859
536;1;-346.8395176;145.030639
537;1;-475.2282004;35.2002957
538;1;-23.75280154;45.16552557
539;1;-658.3867428;79.78899958
540;1;-1703.873948;-120.4224689
541;1;1110.045444;295.9197946
542;1;-475.1741915;-144.4273118
543;1;297.5693499;-1.502422205
544;1;845.5848544;251.0218706
545;1;-864.3353899;156.6851155
546;1;-1504.527877;225.687406
547;1;884.4755987;12.67689449
548;1;-731.4733265;-137.3442603
549;1;-1625.375794;-3.900967925
550;1;-1606.596207;241.0914323
551;1;77.72474834;190.6052332
552;1;112.0092007;153.161886
553;1;1254.09927;36.34079062
554;1;849.836756;130.2206453
555;1;-859.235234;24.1960381
556;1;1008.767078;188.8146794
557;1;210.2330092;-141.9577255
558;1;31.26776074;337.9308512
559;1;1074.115988;-238.2560546
560;1;-834.8315526;322.4034627
561;1;263.2695304;52.30967952
562;1;-1053.210626;354.518385
563;1;568.8073357;-147.3947003
564;1;-657.4938694;-13.72604507
565;1;335.581182;68.56769184
566;1;229.0454457;-149.2977306
567;1;-497.5508182;69.45371602
568;1;352.7192493;165.3203854
569;1;494.154278;203.3586275
570;1;-456.8702364;-108.3169546
571;1;1311.529115;-1.178141501
572;1;1612.852938;136.2375927
573;1;-865.6019999;328.4900084
574;1;-962.3325318;205.2101918
575;1;414.7049804;-151.8285663
576;1;-1069.361931;29.35747667
577;1;-673.376848;-303.0093618
578;1;800.9308432;172.87005
579;1;-787.7548806;-85.82553026
580;1;-1629.172537;133.5639254
581;1;613.5759716;135.6262787
582;1;-1494.882899;127.8981112
583;1;-1364.366636;30.15071487
584;1;839.6501609;142.0532428
585;1;84.89745811;-41.27270992
586;1;348.5891017;493.9320956
587;1;-255.0666865;-257.0624981
588;1;-1207.789449;409.1895853
589;1;480.2584822;101.0240179
590;1;1491.868211;95.42602507
591;1;-1444.061171;134.0456814
592;1;-817.5986433;154.2875186
593;1;-519.6923397;373.4559485
594;1;-1326.023695;445.5363263
595;1;653.4219693;195.292213
596;1;-810.6862166;56.88716805
597;1;-147.7917938;78.35192366
598;1;699.2354174;-51.47633238
599;1;1834.179827;-44.64282816
600;1;102.5569005;69.83044861
601;1;36.17823758;342.7620248
602;1;-1449.960528;23.6175678
603;1;-183.1171006;237.1885683
604;1;685.7889888;255.2242164
605;1;383.5380391;180.5102545
606;1;-397.5694009;224.8465852
607;1;-1281.467247;-35.70935576
608;1;589.5492112;85.70276743
609;1;-1071.747708;-32.36310516
610;1;-1302.856831;40.38560316
611;1;521.2573733;-51.87430458
612;1;-1290.998772;37.30857083
613;1;76.73836949;189.2461728
614;1;-205.2231857;87.24079764
615;1;-1348.989323;-30.32011055
616;1;1321.840203;-54.02907106
617;1;-805.0221206;-188.1228018
618;1;1349.868547;157.4971324
619;1;-697.4915023;144.5074776
620;1;-789.1722443;-110.5045617
621;1;-243.16565;-166.6612178
622;1;-585.2269593;94.34643626
623;1;-583.7956268;7.6778548
624;1;-1042.026068;-153.1859
625;1;-1278.418299;262.1112829
626;1;545.53915;66.58477235
627;1;-985.6635974;3.018236655
628;1;-1376.884413;243.3522101
629;1;-728.0086611;112.2877786
630;1;-981.4263666;74.70797775
631;1;-1709.831934;19.61496281
632;1;-518.3726823;233.5336934
633;1;-15.66010407;-181.3455832
634;1;138.110035;379.4790411
635;1;260.1389333;23.62148203
636;1;-1134.27184;415.7329738
637;1;-553.2460794;58.72992887
638;1;-1139.690653;7.561324137
639;1;-842.573678;38.46327694
640;1;-1276.472846;318.8706315
641;1;-1215.172204;-210.3279692
642;1;567.5614738;-29.11202763
643;1;-499.7208688;57.27126735
644;1;-485.779032;97.36156694
645;1;-273.1683572;138.2616338
646;1;-754.8182234;-18.76377227
647;1;725.2152308;-123.2251178
648;1;-708.9100429;552.20932
649;1;-604.4298576;-187.5262349
650;1;-825.6804774;307.466227
651;1;-1249.533406;-96.48486478
652;1;179.9978639;-219.2312397
653;1;-583.2138281;160.4923018
654;1;97.49612641;468.5484434
655;1;185.8134826;240.3651625
656;1;1652.322199;-210.9160804
657;1;612.8882106;21.89130219
658;1;-1185.862342;-9.998832127
659;1;-895.4382387;-60.53007545
660;1;-936.6746347;259.6266503
661;1;-45.83330916;457.7841803
662;1;-212.7567604;-45.50240828
663;1;228.9683281;177.2968863
664;1;-861.5922038;-11.87348047
665;1;-603.1368207;245.0863612
666;1;717.1854968;87.4527235
667;1;-318.1487388;77.75175793
668;1;-858.9538526;189.708762
669;1;1032.59349;475.6350671
670;1;-193.1643542;275.3707111
671;1;-1249.517671;34.41022385
672;1;-1725.001935;362.2797912
673;1;595.8548484;-58.49088091
674;1;-750.9566584;152.0262451
675;1;-502.8067651;258.3713786
676;1;131.8935382;188.7752854
677;1;-689.4700101;0.91749363
678;1;-568.1084096;62.3513553
679;1;-6.714853316;-7.496344817
680;1;-1730.87756;261.6136119
681;1;132.9943889;118.2812428
682;1;297.5515306;-5.527733034
683;1;1480.088274;28.96683575
684;1;-18.56984849;217.9392691
685;1;29.29802821;159.5749692
686;1;534.0440139;-67.53027995
687;1;-229.7284498;189.7927923
688;1;-296.5198484;-47.48197655
689;1;-75.75294402;65.54425727
690;1;720.9962597;363.2637743
691;1;-656.1449205;-64.84679316
692;1;-720.3126174;132.9417686
693;1;-1032.315755;-39.13322883
694;1;-1102.714111;209.3400018
695;1;177.7170414;-116.595528
696;1;-1110.91877;-151.5680417
697;1;-412.8784951;141.6850015
698;1;-1155.19391;19.15810506
699;1;945.3515318;-243.1172241
700;1;-544.9241477;-153.5163614
701;1;-1.637591521;254.3336006
702;1;204.0941535;156.0928449
703;1;-1172.347039;75.49122953
704;1;-323.7100877;286.0400351
705;1;-454.434539;40.07206491
706;1;628.25546;-370.9615641
707;1;-1291.27113;114.3385476
708;1;750.4327582;-85.29794239
709;1;-800.8306924;-27.92337279
710;1;-864.1404712;-96.97380732
711;1;-79.21122479;143.5114381
712;1;-547.9357879;477.37145
713;1;2200.930061;94.26699811
714;1;95.14110958;415.44944
715;1;-22.29703723;96.14021447
716;1;977.1059364;38.79929014
717;1;-274.8767482;157.1436197
718;1;-153.2303957;-124.824344
719;1;-1185.321441;-93.53118306
720;1;-1734.409728;-294.9235335
721;1;-1274.793289;-267.5477711
722;1;-77.93592075;85.45346268
723;1;-1157.53684;82.42713605
724;1;646.3028621;36.03879411
725;1;695.1687987;-179.0272667
726;1;44.1969349;-43.46740936
727;1;-426.7111531;-38.5262925
728;1;-1370.742537;277.2298229
729;1;-536.4756306;118.5636791
730;1;612.0223467;16.42301818
731;1;1499.049387;-173.9474484
732;1;398.5081728;15.93645629
733;1;-1223.134652;-301.29028
734;1;1972.177746;-32.7547987
735;1;1086.935284;10.82406302
736;1;51.58007089;317.7192832
737;1;-1713.374672;264.1046569
738;1;-1100.360916;175.2403286
739;1;-284.3398598;52.19034308
740;1;744.2366335;52.42475541
741;1;-1257.213291;221.8087217
742;1;-462.2703467;-88.51581982
743;1;-486.516116;57.0145363
744;1;-866.7869948;295.7255465
745;1;-546.5306041;23.4892517
746;1;718.5874116;-171.1453692
747;1;-1679.203512;118.8370185
748;1;-101.5352409;215.7891413
749;1;-210.3734478;348.4061017
750;1;-222.9919033;-7.303275814
751;1;618.3620606;-12.45329434
752;1;-223.0667486;297.7612434
753;1;764.2778097;63.70537195
754;1;-1656.934487;132.9339061
755;1;-1223.062137;193.4134964
756;1;205.055485;267.9218692
757;1;-580.1517321;307.1226466
758;1;996.0531579;115.6238246
759;1;-1137.0734;-45.32237572
760;1;693.5744139;58.85953556
761;1;-871.4877734;214.6931158
762;1;-1212.856045;318.2841009
763;1;-570.1910622;207.1204237
764;1;-152.0453567;-181.0924732
765;1;-1287.774384;119.010029
766;1;-951.4050916;-124.4612709
767;1;-1299.353981;93.53786301
768;1;1095.845657;-79.96790866
769;1;693.1825823;375.0756787
770;1;-1156.989903;71.66236761
771;1;471.8291894;403.5843488
772;1;-482.4461997;-165.743618
773;1;-1213.094092;27.51752725
774;1;296.1432459;256.1519584
775;1;-550.4800641;25.77512141
776;1;906.8800656;382.1043954
777;1;-419.6096818;-27.73366353
778;1;1333.396385;-207.5226147
779;1;-729.7778447;45.22172231
780;1;46.8016936;111.5615242
781;1;231.9216374;106.9372254
782;1;119.0127891;8.892600537
783;1;25.69570992;26.17806309
784;1;-222.8756491;11.16935276
785;1;-308.6625715;43.5122153
786;1;1575.592311;-88.6351622
787;1;945.41247;252.0808681
788;1;-820.1590613;-46.4791429
789;1;1617.865374;325.8328388
790;1;-42.04487971;-136.910081
791;1;-847.0831109;206.6616486
792;1;-12.54919076;-28.94609749
793;1;-379.8986599;20.7594274
794;1;-93.23235907;217.7430888
795;1;-1114.255291;1.903705746
796;1;-996.568084;92.92303847
797;1;1572.73944;92.10798641
798;1;1019.027183;-96.9362271
799;1;-1046.709822;161.1146613
800;1;-1059.285024;-249.6154959
801;1;2035.694418;266.1199521
802;1;-962.1466908;282.651384
803;1;-1333.6153;131.4365487
804;1;58.93637634;-9.909025564
805;1;7.571326975;158.8451518
806;1;-121.8666598;-1.290556308
807;1;1629.15557;110.5184882
808;1;-416.319668;162.1598658
809;1;1701.717527;67.42757499
810;1;-446.4769196;306.4054631
811;1;403.8236862;46.84200502
812;1;-1157.678817;-25.52470642
813;1;-11.75428595;-82.31125117
814;1;1350.821083;16.55878452
815;1;-386.4908233;-115.1151203
816;1;1463.321348;236.3051867
817;1;992.1096301;192.9977248
818;1;-475.3086965;6.742619253
819;1;-98.39892265;99.13835855
820;1;-658.6621245;12.52134409
821;1;-1833.623577;625.2699606
822;1;-116.3987021;236.2010933
823;1;-82.55559878;189.1258026
824;1;39.47679122;170.5756047
825;1;-1473.191133;89.98450842
826;1;42.79340643;207.5680981
827;1;8.659272152;241.9544255
828;1;1430.624433;314.9698924
829;1;427.669788;0.533033712
830;1;-1102.525033;316.8844962
831;1;-344.8996679;-86.59014748
832;1;13.5127284;405.286471
833;1;110.5947487;111.3265197
